index,AvalancheProblems_0_AvalCauseId,AvalancheProblems_0_AvalProbabilityId,AvalancheProblems_0_AvalPropagationId,AvalancheProblems_0_AvalTriggerSimpleId,AvalancheProblems_0_AvalancheExtId,AvalancheProblems_0_AvalancheProblemId,AvalancheProblems_0_AvalancheProblemTypeId,AvalancheProblems_0_AvalancheTypeId,AvalancheProblems_0_DestructiveSizeExtId,ValidFrom,ValidTo,Rainfall_Most_exposed_area,Rainfall_Average,Wind_Speed,Wind_Direction,Temperature_masl
151,24,3,2,22,15,2,5,20,2,2018-05-01T00:00:00,2018-05-01T23:59:59,6,2,7,4,1400
423,10,3,2,21,20,1,10,10,3,2018-01-29T00:00:00,2018-01-29T23:59:59,12,8,4,6,1400
64,10,3,2,10,20,1,10,10,2,2018-02-03T00:00:00,2018-02-03T23:59:59,0,0,5,5,1400
525,24,3,2,21,15,1,5,20,2,2018-05-11T00:00:00,2018-05-11T23:59:59,2,0,4,2,1400
108,13,3,2,22,20,1,30,10,4,2018-03-19T00:00:00,2018-03-19T23:59:59,50,35,7,8,1400
236,10,3,2,21,20,1,7,10,2,2018-01-24T00:00:00,2018-01-24T23:59:59,12,10,6,5,1400
427,10,3,2,21,20,1,10,10,2,2018-02-02T00:00:00,2018-02-02T23:59:59,0,0,5,2,1400
134,13,3,2,22,25,1,45,10,3,2018-04-14T00:00:00,2018-04-14T23:59:59,0,0,6,6,1400
382,22,3,3,21,25,1,45,10,2,2017-12-19T00:00:00,2017-12-19T23:59:59,12,8,8,6,1400
293,10,3,2,21,20,2,7,10,2,2018-03-22T00:00:00,2018-03-22T23:59:59,1,0,5,7,1400
141,24,3,3,22,15,1,5,20,2,2018-04-21T00:00:00,2018-04-21T23:59:59,18,10,8,7,1400
62,10,3,2,21,20,1,10,10,2,2018-02-01T00:00:00,2018-02-01T23:59:59,5,2,5,3,1400
35,10,3,2,21,20,1,10,10,2,2018-01-05T00:00:00,2018-01-05T23:59:59,5,2,4,2,1400
147,10,3,1,21,20,2,7,10,1,2018-04-27T00:00:00,2018-04-27T23:59:59,3,1,4,7,1400
32,10,3,2,21,20,1,7,10,2,2018-01-02T00:00:00,2018-01-02T23:59:59,10,6,5,8,1400
418,10,3,2,21,20,1,7,10,2,2018-01-24T00:00:00,2018-01-24T23:59:59,20,16,6,5,1400
174,24,3,1,21,15,1,5,20,1,2018-05-24T00:00:00,2018-05-24T23:59:59,0,0,2,0,1400
397,10,3,2,21,20,1,10,10,2,2018-01-03T00:00:00,2018-01-03T23:59:59,0,0,4,4,1400
235,10,3,2,21,20,1,7,10,2,2018-01-23T00:00:00,2018-01-23T23:59:59,14,10,6,5,1400
483,13,3,2,21,20,1,30,10,3,2018-03-30T00:00:00,2018-03-30T23:59:59,0,0,2,0,1400
65,10,3,2,10,20,1,10,10,2,2018-02-04T00:00:00,2018-02-04T23:59:59,2,0,4,6,1400
166,24,3,1,21,15,1,5,20,1,2018-05-16T00:00:00,2018-05-16T23:59:59,3,0,5,7,1400
91,11,3,2,21,20,1,30,10,2,2018-03-02T00:00:00,2018-03-02T23:59:59,0,0,5,5,1400
171,24,3,1,21,15,1,5,20,1,2018-05-21T00:00:00,2018-05-21T23:59:59,0,0,6,6,1400
322,24,3,2,22,15,1,5,20,2,2018-04-20T00:00:00,2018-04-20T23:59:59,10,6,4,6,1400
51,15,3,2,10,20,1,10,10,2,2018-01-21T00:00:00,2018-01-21T23:59:59,0,0,4,5,1400
319,24,3,3,22,15,1,5,20,2,2018-04-17T00:00:00,2018-04-17T23:59:59,2,0,2,4,1400
211,15,3,2,10,20,1,10,10,2,2017-12-30T00:00:00,2017-12-30T23:59:59,2,0,5,6,1400
70,10,3,2,21,20,1,10,10,2,2018-02-09T00:00:00,2018-02-09T23:59:59,1,0,7,5,1400
230,15,3,2,10,20,1,10,10,2,2018-01-18T00:00:00,2018-01-18T23:59:59,0,0,5,4,1400
464,13,3,2,21,20,1,30,10,2,2018-03-11T00:00:00,2018-03-11T23:59:59,1,0,4,4,1400
325,24,3,2,22,15,1,5,20,2,2018-04-23T00:00:00,2018-04-23T23:59:59,10,2,5,4,1400
364,19,3,1,10,20,1,30,10,2,2017-12-01T00:00:00,2017-12-01T23:59:59,3,3,5,6,1400
480,13,3,2,21,20,1,30,10,3,2018-03-27T00:00:00,2018-03-27T23:59:59,0,0,5,4,1400
93,11,3,2,21,20,1,30,10,2,2018-03-04T00:00:00,2018-03-04T23:59:59,1,0,4,4,1400
38,10,3,2,21,20,1,10,10,3,2018-01-08T00:00:00,2018-01-08T23:59:59,2,0,5,6,1400
205,10,3,2,21,20,1,7,10,3,2017-12-24T00:00:00,2017-12-24T23:59:59,20,14,6,7,1400
516,10,3,2,21,20,1,10,10,2,2018-05-02T00:00:00,2018-05-02T23:59:59,1,0,4,4,1400
99,11,3,2,21,20,2,30,10,2,2018-03-10T00:00:00,2018-03-10T23:59:59,9,3,4,7,1400
111,10,3,2,21,20,2,7,10,2,2018-03-22T00:00:00,2018-03-22T23:59:59,5,1,5,6,1400
95,11,3,2,21,20,1,30,10,2,2018-03-06T00:00:00,2018-03-06T23:59:59,0,0,4,5,1400
528,24,3,1,21,15,1,5,20,1,2018-05-14T00:00:00,2018-05-14T23:59:59,0,0,4,5,1400
436,10,3,2,21,20,1,10,10,2,2018-02-11T00:00:00,2018-02-11T23:59:59,6,2,7,4,1400
74,10,3,2,21,20,1,10,10,2,2018-02-13T00:00:00,2018-02-13T23:59:59,2,0,4,6,1400
122,13,3,1,21,20,1,30,10,3,2018-04-02T00:00:00,2018-04-02T23:59:59,5,2,4,7,1400
76,10,3,1,21,20,1,10,10,2,2018-02-15T00:00:00,2018-02-15T23:59:59,5,1,9,5,1400
169,24,3,1,21,15,1,5,20,1,2018-05-19T00:00:00,2018-05-19T23:59:59,0,0,4,7,1400
15,18,3,1,10,20,1,30,10,2,2017-12-16T00:00:00,2017-12-16T23:59:59,15,8,5,7,1400
37,10,3,2,22,20,1,10,10,3,2018-01-07T00:00:00,2018-01-07T23:59:59,25,15,10,7,1400
470,13,3,2,21,20,1,30,10,2,2018-03-17T00:00:00,2018-03-17T23:59:59,0,0,4,6,1400
412,15,3,2,10,20,1,10,10,2,2018-01-18T00:00:00,2018-01-18T23:59:59,0,0,5,4,1400
210,10,3,2,21,20,1,10,10,2,2017-12-29T00:00:00,2017-12-29T23:59:59,0,0,5,6,1400
41,15,3,2,21,20,1,10,10,2,2018-01-11T00:00:00,2018-01-11T23:59:59,0,0,7,5,1400
229,15,3,2,10,20,1,10,10,2,2018-01-17T00:00:00,2018-01-17T23:59:59,0,0,6,4,1400
444,15,3,2,10,20,1,10,10,2,2018-02-19T00:00:00,2018-02-19T23:59:59,0,0,4,4,1400
68,10,3,2,21,20,1,7,10,2,2018-02-07T00:00:00,2018-02-07T23:59:59,15,5,4,6,1400
77,10,3,1,21,20,1,10,10,2,2018-02-16T00:00:00,2018-02-16T23:59:59,8,3,6,5,1400
466,13,3,2,21,20,2,30,10,2,2018-03-13T00:00:00,2018-03-13T23:59:59,0,0,5,2,1400
298,13,3,2,21,20,1,30,10,3,2018-03-27T00:00:00,2018-03-27T23:59:59,0,0,5,4,1400
194,10,3,2,21,20,1,7,10,2,2017-12-13T00:00:00,2017-12-13T23:59:59,8,2,5,7,1400
448,10,3,2,21,20,1,7,10,2,2018-02-23T00:00:00,2018-02-23T23:59:59,0,0,4,4,1400
430,10,3,1,21,20,1,10,10,2,2018-02-05T00:00:00,2018-02-05T23:59:59,0,0,5,6,1400
56,11,3,1,10,20,2,30,10,3,2018-01-26T00:00:00,2018-01-26T23:59:59,25,10,5,7,1400
512,24,3,2,22,15,1,5,20,2,2018-04-28T00:00:00,2018-04-28T23:59:59,6,3,4,6,1400
187,10,3,2,21,20,2,7,10,3,2017-12-06T00:00:00,2017-12-06T23:59:59,12,8,4,3,1400
232,15,2,2,10,20,1,10,10,2,2018-01-20T00:00:00,2018-01-20T23:59:59,0,0,5,4,1400
366,11,3,2,21,20,1,30,10,3,2017-12-03T00:00:00,2017-12-03T23:59:59,40,35,5,7,1400
119,13,3,2,21,20,1,30,10,3,2018-03-30T00:00:00,2018-03-30T23:59:59,0,0,2,0,1400
510,10,3,2,21,20,1,7,10,2,2018-04-26T00:00:00,2018-04-26T23:59:59,4,2,4,6,1400
387,10,3,2,21,20,1,7,10,3,2017-12-24T00:00:00,2017-12-24T23:59:59,18,9,6,7,1400
476,13,3,2,21,20,1,30,10,3,2018-03-23T00:00:00,2018-03-23T23:59:59,5,2,5,5,1400
467,10,3,1,21,20,1,10,10,2,2018-03-14T00:00:00,2018-03-14T23:59:59,0,0,4,4,1400
473,10,3,2,21,20,1,10,10,3,2018-03-20T00:00:00,2018-03-20T23:59:59,7,5,5,6,1400
17,11,3,2,21,20,1,30,10,2,2017-12-18T00:00:00,2017-12-18T23:59:59,10,6,8,7,1400
329,24,3,2,22,15,1,5,20,1,2018-04-27T00:00:00,2018-04-27T23:59:59,3,1,4,6,1400
357,24,3,1,10,15,1,5,20,1,2018-05-25T00:00:00,2018-05-25T23:59:59,0,0,2,0,1400
22,22,5,2,22,25,1,45,10,4,2017-12-23T00:00:00,2017-12-23T23:59:59,50,35,7,8,1400
307,13,3,1,21,20,1,30,10,3,2018-04-05T00:00:00,2018-04-05T23:59:59,15,8,4,4,1400
409,10,3,2,21,20,1,10,10,2,2018-01-15T00:00:00,2018-01-15T23:59:59,10,4,10,5,1400
411,15,3,2,10,20,1,10,10,2,2018-01-17T00:00:00,2018-01-17T23:59:59,0,0,5,4,1400
317,13,3,2,22,25,1,45,10,3,2018-04-15T00:00:00,2018-04-15T23:59:59,0,0,2,4,1400
308,10,3,3,21,20,1,7,10,2,2018-04-06T00:00:00,2018-04-06T23:59:59,6,3,5,7,1400
509,10,3,2,21,20,1,7,10,2,2018-04-25T00:00:00,2018-04-25T23:59:59,5,2,5,6,1400
178,24,3,1,21,15,1,5,20,1,2018-05-28T00:00:00,2018-05-28T23:59:59,2,0,4,4,1400
529,24,3,1,21,15,1,5,20,1,2018-05-15T00:00:00,2018-05-15T23:59:59,0,0,4,5,1400
265,10,3,2,21,20,1,10,10,2,2018-02-22T00:00:00,2018-02-22T23:59:59,2,1,2,7,1400
494,24,3,3,22,15,1,5,20,2,2018-04-10T00:00:00,2018-04-10T23:59:59,0,0,5,4,1400
28,15,3,2,10,20,1,10,10,2,2017-12-29T00:00:00,2017-12-29T23:59:59,0,0,5,5,1400
208,10,3,1,21,20,1,10,10,2,2017-12-27T00:00:00,2017-12-27T23:59:59,0,0,4,2,1400
243,10,3,3,21,20,1,10,10,2,2018-01-31T00:00:00,2018-01-31T23:59:59,5,2,6,4,1400
136,24,3,3,22,15,1,5,20,2,2018-04-16T00:00:00,2018-04-16T23:59:59,0,0,2,4,1400
344,24,3,2,21,15,1,5,20,2,2018-05-12T00:00:00,2018-05-12T23:59:59,0,0,4,5,1400
300,13,3,2,21,20,1,30,10,3,2018-03-29T00:00:00,2018-03-29T23:59:59,0,0,2,0,1400
132,13,3,2,21,20,1,30,10,3,2018-04-12T00:00:00,2018-04-12T23:59:59,0,0,5,5,1400
394,10,3,2,10,20,1,10,10,2,2017-12-31T00:00:00,2017-12-31T23:59:59,2,0,5,4,1400
370,10,3,2,21,20,2,7,10,2,2017-12-07T00:00:00,2017-12-07T23:59:59,25,16,5,6,1400
45,10,3,2,21,20,1,10,10,2,2018-01-15T00:00:00,2018-01-15T23:59:59,6,1,10,5,1400
283,13,3,2,21,20,1,30,10,2,2018-03-12T00:00:00,2018-03-12T23:59:59,3,0,4,4,1400
110,13,3,2,21,20,3,30,10,3,2018-03-21T00:00:00,2018-03-21T23:59:59,16,9,6,7,1400
295,13,3,2,21,20,1,30,10,3,2018-03-24T00:00:00,2018-03-24T23:59:59,2,0,7,6,1400
425,10,3,3,21,20,1,10,10,2,2018-01-31T00:00:00,2018-01-31T23:59:59,8,4,6,4,1400
335,10,3,2,21,20,1,10,10,2,2018-05-03T00:00:00,2018-05-03T23:59:59,8,4,6,4,1400
249,10,3,2,10,20,1,10,10,2,2018-02-06T00:00:00,2018-02-06T23:59:59,0,0,4,6,1400
228,15,3,2,10,20,1,10,10,2,2018-01-16T00:00:00,2018-01-16T23:59:59,3,1,8,5,1400
24,10,3,2,21,20,1,10,10,2,2017-12-25T00:00:00,2017-12-25T23:59:59,16,12,4,7,1400
367,11,3,2,21,20,1,30,10,3,2017-12-04T00:00:00,2017-12-04T23:59:59,14,10,5,7,1400
40,10,3,2,10,20,1,10,10,2,2018-01-10T00:00:00,2018-01-10T23:59:59,0,0,7,5,1400
69,10,3,2,21,20,1,10,10,2,2018-02-08T00:00:00,2018-02-08T23:59:59,3,1,6,5,1400
55,10,3,2,22,20,1,7,10,3,2018-01-25T00:00:00,2018-01-25T23:59:59,40,20,8,6,1400
262,15,3,2,10,20,1,10,10,2,2018-02-19T00:00:00,2018-02-19T23:59:59,0,0,4,4,1400
27,10,3,1,21,20,1,10,10,2,2017-12-28T00:00:00,2017-12-28T23:59:59,3,1,4,4,1400
279,13,3,2,21,20,1,30,10,2,2018-03-08T00:00:00,2018-03-08T23:59:59,0,0,4,4,1400
454,10,3,2,21,20,1,10,10,2,2018-03-01T00:00:00,2018-03-01T23:59:59,0,0,5,4,1400
177,24,3,1,21,15,1,5,20,1,2018-05-27T00:00:00,2018-05-27T23:59:59,0,0,4,1,1400
342,24,3,2,21,15,1,5,20,2,2018-05-10T00:00:00,2018-05-10T23:59:59,15,5,7,5,1400
537,24,3,1,21,15,1,5,20,1,2018-05-23T00:00:00,2018-05-23T23:59:59,0,0,4,2,1400
30,15,3,2,10,20,1,10,10,2,2017-12-31T00:00:00,2017-12-31T23:59:59,0,0,4,5,1400
521,24,3,2,22,15,1,5,20,2,2018-05-07T00:00:00,2018-05-07T23:59:59,10,7,6,7,1400
